timestamp,module,worker_id,search_status,mfs,mfs_id,path_from,path_to,check_local,check_remote,dist_type,save_way,min_dist,failcode
2025.02.06 07:00:41.720,MF1,G42038421,failed,1,1847162,1631,1726,63,8,0,true,0,-2
2025.02.06 07:00:48.632,MF1,G42038740,failed,1,1847162,1720,1726,63,8,0,true,0,-2
2025.02.06 07:00:48.820,MF1,G42038754,failed,1,1847127,1631,1726,63,8,0,true,0,-2
2025.02.06 07:00:55.742,MF1,G42039090,failed,1,1847127,1720,1726,63,8,0,true,0,-2
2025.02.06 07:02:22.584,MF1,G42041851,failed,1,1847145,1631,1726,63,8,0,true,0,-2
2025.02.06 07:02:22.599,MF1,G42041852,failed,1,1847145,1720,1726,63,8,0,true,0,-2
2025.02.06 07:10:14.007,MF1,G42063511,failed,1,1847087,1200,102003,63,8,0,true,0,-2
2025.02.06 07:10:48.893,MF1,G42064794,failed,1,1847052,1631,1716,63,8,0,true,0,-2
2025.02.06 07:10:50.768,MF1,G42064917,failed,1,1847081,1400,104008,63,8,0,true,0,-2
2025.02.06 07:10:52.737,MF1,G42065056,failed,1,1847052,1710,1716,63,8,0,true,0,-2
2025.02.06 07:11:00.744,MF1,G42065616,failed,1,1847092,1631,1716,63,8,0,true,0,-2
2025.02.06 07:11:04.572,MF1,G42065853,failed,1,1847092,1710,1716,63,8,0,true,0,-2
2025.02.06 07:11:13.621,MF1,G42066380,failed,1,1847091,1200,102003,63,8,0,true,0,-2
2025.02.06 07:11:27.779,MF1,G42067173,failed,1,1847095,1100,101002,63,8,0,true,0,-2
2025.02.06 07:11:34.317,MF1,G42067464,failed,1,1847050,1631,1716,63,8,0,true,0,-2
2025.02.06 07:11:40.793,MF1,G42067629,failed,1,1847050,1710,1716,63,8,0,true,0,-2
2025.02.06 07:11:57.985,MF1,G42068137,failed,1,1847046,1631,1716,63,8,0,true,0,-2
2025.02.06 07:12:02.158,MF1,G42068264,failed,1,1847046,1710,1716,63,8,0,true,0,-2
2025.02.06 07:12:14.302,MF1,G42068546,failed,1,1847170,1200,102004,63,8,0,true,0,-2
2025.02.06 07:12:16.677,MF1,G42068622,failed,1,1847045,1631,1716,63,8,0,true,0,-2
2025.02.06 07:12:20.791,MF1,G42068765,failed,1,1847045,1710,1716,63,8,0,true,0,-2
2025.02.06 07:12:22.479,MF1,G42068816,failed,1,1847085,1631,1716,63,8,0,true,0,-2
2025.02.06 07:13:08.047,MF1,G42069679,failed,1,1847085,1710,1716,63,8,0,true,0,-2
2025.02.06 07:13:08.140,MF1,G42069685,failed,1,1847174,1300,103005,63,8,0,true,0,-2
2025.02.06 07:13:29.881,MF1,G42070319,failed,1,1847243,1740,1746,63,8,0,true,0,-2
2025.02.06 07:13:40.149,MF1,G42070791,failed,1,1847125,1631,104007,63,8,0,true,0,-2
2025.02.06 07:13:46.417,MF1,G42071197,failed,1,1847279,1740,1746,63,8,0,true,0,-2
2025.02.06 07:14:10.833,MF1,G42072073,failed,1,1847129,1631,1726,63,8,0,true,0,-2
2025.02.06 07:14:18.709,MF1,G42072317,failed,1,1847129,1720,1726,63,8,0,true,0,-2
2025.02.06 07:14:20.663,MF1,G42072401,failed,1,1847125,1100,101002,63,8,0,true,0,-2
2025.02.06 07:14:24.366,MF1,G42072589,failed,1,1847024,1631,1716,63,8,0,true,0,-2
2025.02.06 07:14:28.538,MF1,G42072798,failed,1,1847024,1710,1716,63,8,0,true,0,-2
2025.02.06 07:14:48.077,MF1,G42073547,failed,1,1847127,1300,103006,63,8,0,true,0,-2
2025.02.06 07:14:49.703,MF1,G42073602,failed,1,1847130,1631,1726,63,8,0,true,0,-2
2025.02.06 07:14:58.894,MF1,G42073825,failed,1,1847130,1720,1726,63,8,0,true,0,-2
2025.02.06 07:15:00.710,MF1,G42073883,failed,1,1847145,1300,103006,63,8,0,true,0,-2
2025.02.06 07:15:19.607,MF1,G42074845,failed,1,1847109,1631,1716,63,8,0,true,0,-2
2025.02.06 07:15:19.982,MF1,G42074869,failed,1,1847052,1200,102003,63,8,0,true,0,-2
2025.02.06 07:15:26.202,MF1,G42075228,failed,1,1847109,1710,1716,63,8,0,true,0,-2
2025.02.06 07:15:45.520,MF1,G42076494,failed,1,1847277,1631,1726,63,8,0,true,0,-2
2025.02.06 07:15:47.614,MF1,G42076631,failed,1,1847050,1100,101002,63,8,0,true,0,-2
2025.02.06 07:15:53.615,MF1,G42077028,failed,1,1847264,1631,1726,63,8,0,true,0,-2
2025.02.06 07:15:56.630,MF1,G42077244,failed,1,1847277,1720,1726,63,8,0,true,0,-2
2025.02.06 07:16:00.631,MF1,G42077523,failed,1,1847264,1720,1726,63,8,0,true,0,-2
2025.02.06 07:16:03.054,MF1,G42077702,failed,1,1847245,1631,1726,63,8,0,true,0,-2
2025.02.06 07:16:09.933,MF1,G42078005,failed,1,1847245,1720,1726,63,8,0,true,0,-2
2025.02.06 07:16:10.136,MF1,G42078014,failed,1,1847046,1200,102003,63,8,0,true,0,-2
2025.02.06 07:16:12.903,MF1,G42078162,failed,1,1847260,1631,1726,63,8,0,true,0,-2
2025.02.06 07:16:20.237,MF1,G42078350,failed,1,1847254,1631,1726,63,8,0,true,0,-2
2025.02.06 07:16:25.897,MF1,G42078461,failed,1,1847260,1720,1726,63,8,0,true,0,-2
2025.02.06 07:16:26.709,MF1,G42078523,failed,1,1847254,1720,1726,63,8,0,true,0,-2
2025.02.06 07:16:35.776,MF1,G42078956,failed,1,1847045,1200,102003,63,8,0,true,0,-2
2025.02.06 07:16:36.167,MF1,G42078972,failed,1,1847053,1631,1716,63,8,0,true,0,-2
2025.02.06 07:16:43.418,MF1,G42079170,failed,1,1847053,1710,1716,63,8,0,true,0,-2
2025.02.06 07:16:43.449,MF1,G42079181,failed,1,1847068,1631,1716,63,8,0,true,0,-2
2025.02.06 07:16:49.270,MF1,G42079311,failed,1,1847068,1710,1716,63,8,0,true,0,-2
2025.02.06 07:17:13.154,MF1,G42080289,failed,1,1847041,1631,1716,63,8,0,true,0,-2
2025.02.06 07:17:20.046,MF1,G42080452,failed,1,1847041,1710,1716,63,8,0,true,0,-2
2025.02.06 07:17:35.812,MF1,G42081191,failed,1,1847084,1631,1716,63,8,0,true,0,-2
2025.02.06 07:17:39.578,MF1,G42081367,failed,1,1847084,1710,1716,63,8,0,true,0,-2
2025.02.06 07:18:08.337,MF1,G42082539,failed,1,1847103,1631,1716,63,8,0,true,0,-2
2025.02.06 07:18:12.157,MF1,G42082722,failed,1,1847103,1710,1716,63,8,0,true,0,-2
2025.02.06 07:20:21.548,MF1,G42088709,failed,1,1847109,1200,102004,63,8,0,true,0,-2
2025.02.06 07:20:22.689,MF1,G42088773,failed,1,1847024,1300,103005,63,8,0,true,0,-2
2025.02.06 07:20:47.090,MF1,G42089977,failed,1,1847053,1100,101002,63,8,0,true,0,-2
2025.02.06 07:21:01.749,MF1,G42090688,failed,1,1847019,1631,1716,63,8,0,true,0,-2
2025.02.06 07:21:05.156,MF1,G42090896,failed,1,1847019,1710,1716,63,8,0,true,0,-2
2025.02.06 07:21:24.004,MF1,G42091778,failed,1,1847022,1631,1716,63,8,0,true,0,-2
2025.02.06 07:21:27.786,MF1,G42092048,failed,1,1847022,1710,1716,63,8,0,true,0,-2
2025.02.06 07:21:43.022,MF1,G42092940,failed,1,1847068,1300,103006,63,8,0,true,0,-2
2025.02.06 07:21:54.641,MF1,G42093540,failed,1,1847060,1631,1716,63,8,0,true,0,-2
2025.02.06 07:21:58.501,MF1,G42093748,failed,1,1847060,1710,1716,63,8,0,true,0,-2
2025.02.06 07:22:07.068,MF1,G42094196,failed,1,1847041,1200,102003,63,8,0,true,0,-2
2025.02.06 07:22:27.002,MF1,G42095147,failed,1,1847084,1100,101002,63,8,0,true,0,-2
2025.02.06 07:22:44.319,MF1,G42095925,failed,1,1847103,1100,101002,63,8,0,true,0,-2
2025.02.06 07:23:00.180,MF1,G42096802,failed,1,1847040,1631,1716,63,8,0,true,0,-2
2025.02.06 07:23:04.321,MF1,G42096946,failed,1,1847040,1710,1716,63,8,0,true,0,-2
2025.02.06 07:23:53.226,MF1,G42097936,failed,1,1847019,1200,102003,63,8,0,true,0,-2
2025.02.06 07:23:53.241,MF1,G42097940,failed,1,1847099,1631,1716,63,8,0,true,0,-2
2025.02.06 07:23:53.257,MF1,G42097941,failed,1,1847099,1710,1716,63,8,0,true,0,-2
2025.02.06 07:23:53.288,MF1,G42097943,failed,1,1847027,1631,1716,63,8,0,true,0,-2
2025.02.06 07:23:53.351,MF1,G42097947,failed,1,1847027,1710,1716,63,8,0,true,0,-2
2025.02.06 07:24:03.062,MF1,G42098648,failed,1,1847060,1400,104007,63,8,0,true,0,-2
2025.02.06 07:24:18.895,MF1,G42099610,failed,1,1847280,1740,1746,63,8,0,true,0,-2
2025.02.06 07:24:25.538,MF1,G42099922,failed,1,1847022,1631,104007,63,8,0,true,0,-2
2025.02.06 07:24:47.732,MF1,G42101138,failed,1,1847129,1200,102003,63,8,0,true,0,-2
2025.02.06 07:24:52.389,MF1,G42101367,failed,1,1847281,1740,1746,63,8,0,true,0,-2
2025.02.06 07:24:55.624,MF1,G42101515,failed,1,1847056,1631,1716,63,8,0,true,0,-2
2025.02.06 07:24:59.422,MF1,G42101704,failed,1,1847056,1710,1716,63,8,0,true,0,-2
2025.02.06 07:25:02.813,MF1,G42101897,failed,1,1847044,1631,1716,63,8,0,true,0,-2
2025.02.06 07:25:06.641,MF1,G42102082,failed,1,1847044,1710,1716,63,8,0,true,0,-2
2025.02.06 07:25:09.723,MF1,G42102223,failed,1,1847270,1631,1726,63,8,0,true,0,-2
2025.02.06 07:25:16.624,MF1,G42102463,failed,1,1847270,1720,1726,63,8,0,true,0,-2
2025.02.06 07:25:22.127,MF1,G42102727,failed,1,1847022,1300,103005,63,8,0,true,0,-2
2025.02.06 07:25:41.179,MF1,G42103769,failed,1,1847282,1300,103006,63,8,0,true,0,-2
2025.02.06 07:25:43.539,MF1,G42103904,failed,1,1847110,1631,1716,63,8,0,true,0,-2
2025.02.06 07:25:47.321,MF1,G42104095,failed,1,1847110,1710,1716,63,8,0,true,0,-2
2025.02.06 07:25:49.306,MF1,G42104195,failed,1,1847283,1300,103006,63,8,0,true,0,-2
2025.02.06 07:25:49.384,MF1,G42104205,failed,1,1847247,1631,1726,63,8,0,true,0,-2
2025.02.06 07:25:50.587,MF1,G42104274,failed,1,1847284,1200,102003,63,8,0,true,0,-2
2025.02.06 07:25:55.572,MF1,G42104544,failed,1,1847078,1631,1716,63,8,0,true,0,-2
2025.02.06 07:25:57.229,MF1,G42104647,failed,1,1847247,1720,1726,63,8,0,true,0,-2
2025.02.06 07:25:59.401,MF1,G42104775,failed,1,1847078,1710,1716,63,8,0,true,0,-2
2025.02.06 07:26:37.525,MF1,G42107195,failed,1,1847264,1200,102004,63,8,0,true,0,-2
2025.02.06 07:26:54.870,MF1,G42108080,failed,1,1847268,1631,1726,63,8,0,true,0,-2
2025.02.06 07:27:02.253,MF1,G42108347,failed,1,1847245,1300,103006,63,8,0,true,0,-2
2025.02.06 07:27:02.503,MF1,G42108372,failed,1,1847268,1720,1726,63,8,0,true,0,-2
2025.02.06 07:27:32.698,MF1,G42110110,failed,1,1847249,1631,1726,63,8,0,true,0,-2
2025.02.06 07:27:33.480,MF1,G42110142,failed,1,1847254,1200,102003,63,8,0,true,0,-2
2025.02.06 07:27:39.715,MF1,G42110465,failed,1,1847249,1720,1726,63,8,0,true,0,-2
2025.02.06 07:27:39.793,MF1,G42110477,failed,1,1847263,1631,1726,63,8,0,true,0,-2
2025.02.06 07:27:46.921,MF1,G42110827,failed,1,1847259,1631,1726,63,8,0,true,0,-2
2025.02.06 07:27:48.390,MF1,G42110885,failed,1,1847263,1720,1726,63,8,0,true,0,-2
2025.02.06 07:27:53.828,MF1,G42111188,failed,1,1847259,1720,1726,63,8,0,true,0,-2
2025.02.06 07:28:01.724,MF1,G42111611,failed,1,1847270,1400,104008,63,8,0,true,0,-2
2025.02.06 07:28:27.229,MF1,G42112925,failed,1,1847099,1200,102004,63,8,0,true,0,-2
2025.02.06 07:28:27.651,MF1,G42112943,failed,1,1847273,1631,1726,63,8,0,true,0,-2
2025.02.06 07:28:34.589,MF1,G42113327,failed,1,1847273,1720,1726,63,8,0,true,0,-2
2025.02.06 07:28:41.391,MF1,G42113666,failed,1,1847029,1631,1716,63,8,0,true,0,-2
2025.02.06 07:28:44.803,MF1,G42113836,failed,1,1847027,1200,102004,63,8,0,true,0,-2
2025.02.06 07:28:45.194,MF1,G42113859,failed,1,1847029,1710,1716,63,8,0,true,0,-2
2025.02.06 07:28:47.585,MF1,G42113983,failed,1,1847258,1631,1726,63,8,0,true,0,-2
2025.02.06 07:28:54.572,MF1,G42114357,failed,1,1847258,1720,1726,63,8,0,true,0,-2
2025.02.06 07:29:23.123,MF1,G42115888,failed,1,1847056,1300,103006,63,8,0,true,0,-2
2025.02.06 07:29:25.498,MF1,G42116021,failed,1,1847044,1200,102003,63,8,0,true,0,-2
2025.02.06 07:29:54.995,MF1,G42117572,failed,1,1847111,1631,1716,63,8,0,true,0,-2
2025.02.06 07:29:58.980,MF1,G42117796,failed,1,1847111,1710,1716,63,8,0,true,0,-2
2025.02.06 07:30:01.762,MF1,G42117937,failed,1,1847067,1631,1716,63,8,0,true,0,-2
2025.02.06 07:30:05.840,MF1,G42118158,failed,1,1847067,1710,1716,63,8,0,true,0,-2
2025.02.06 07:30:07.622,MF1,G42118254,failed,1,1847110,1300,103006,63,8,0,true,0,-2
2025.02.06 07:30:46.307,MF1,G42120261,failed,1,1847015,1631,1716,63,8,0,true,0,-2
2025.02.06 07:30:50.105,MF1,G42120524,failed,1,1847015,1710,1716,63,8,0,true,0,-2
2025.02.06 07:30:53.842,MF1,G42120706,failed,1,1847032,1631,1716,63,8,0,true,0,-2
2025.02.06 07:30:57.515,MF1,G42120948,failed,1,1847029,1300,103005,63,8,0,true,0,-2
2025.02.06 07:30:57.655,MF1,G42120969,failed,1,1847032,1710,1716,63,8,0,true,0,-2
2025.02.06 07:31:15.552,MF1,G42121916,failed,1,1847247,1200,102004,63,8,0,true,0,-2
2025.02.06 07:31:34.284,MF1,G42123080,failed,1,1847268,1200,102003,63,8,0,true,0,-2
2025.02.06 07:31:42.503,MF1,G42123540,failed,1,1847249,1100,101001,63,8,0,true,0,-2
2025.02.06 07:31:45.707,MF1,G42123696,failed,1,1847023,1631,1716,63,8,0,true,0,-2
2025.02.06 07:31:49.946,MF1,G42123882,failed,1,1847023,1710,1716,63,8,0,true,0,-2
2025.02.06 07:31:52.181,MF1,G42124021,failed,1,1847079,1631,1716,63,8,0,true,0,-2
2025.02.06 07:31:55.978,MF1,G42124247,failed,1,1847079,1710,1716,63,8,0,true,0,-2
2025.02.06 07:32:02.842,MF1,G42124706,failed,1,1847263,1100,101001,63,8,0,true,0,-2
2025.02.06 07:32:17.751,MF1,G42125620,failed,1,1847271,1631,1726,63,8,0,true,0,-2
2025.02.06 07:32:22.801,MF1,G42125866,failed,1,1847274,1631,1726,63,8,0,true,0,-2
2025.02.06 07:32:23.426,MF1,G42125905,failed,1,1847271,1720,1726,63,8,0,true,0,-2
2025.02.06 07:32:28.243,MF1,G42126235,failed,1,1847259,1200,102003,63,8,0,true,0,-2
2025.02.06 07:32:28.868,MF1,G42126278,failed,1,1847105,1631,1716,63,8,0,true,0,-2
2025.02.06 07:32:32.165,MF1,G42126516,failed,1,1847274,1720,1726,63,8,0,true,0,-2
2025.02.06 07:32:33.165,MF1,G42126613,failed,1,1847105,1710,1716,63,8,0,true,0,-2
