timestamp,module,worker_id,search_status,mfs,mfs_id,path_from,path_to,check_local,check_remote,dist_type,save_way,min_dist,failcode
2025.02.06 07:32:38.588,MF1,G42126962,failed,1,1847273,1200,102004,63,8,0,true,0,-2
2025.02.06 07:32:53.120,MF1,G42127736,failed,1,1847266,1631,1726,63,8,0,true,0,-2
2025.02.06 07:33:00.059,MF1,G42128166,failed,1,1847266,1720,1726,63,8,0,true,0,-2
2025.02.06 07:33:02.903,MF1,G42128344,failed,1,1847258,1100,101001,63,8,0,true,0,-2
2025.02.06 07:33:10.857,MF1,G42128790,failed,1,1847255,1631,1726,63,8,0,true,0,-2
2025.02.06 07:33:17.737,MF1,G42129237,failed,1,1847252,1631,1726,63,8,0,true,0,-2
2025.02.06 07:33:17.816,MF1,G42129246,failed,1,1847255,1720,1726,63,8,0,true,0,-2
2025.02.06 07:33:23.785,MF1,G42129656,failed,1,1847267,1631,1726,63,8,0,true,0,-2
2025.02.06 07:33:26.366,MF1,G42129826,failed,1,1847252,1720,1726,63,8,0,true,0,-2
2025.02.06 07:33:30.757,MF1,G42130065,failed,1,1847267,1720,1726,63,8,0,true,0,-2
2025.02.06 07:33:42.637,MF1,G42130630,failed,1,1847111,1300,103006,63,8,0,true,0,-2
2025.02.06 07:34:38.605,MF1,G42132207,failed,1,1847244,1631,1726,63,8,0,true,0,-2
2025.02.06 07:34:38.621,MF1,G42132208,failed,1,1847067,1300,103005,63,8,0,true,0,-2
2025.02.06 07:34:38.652,MF1,G42132215,failed,1,1847244,1720,1726,63,8,0,true,0,-2
2025.02.06 07:34:38.762,MF1,G42132222,failed,1,1847015,1300,103006,63,8,0,true,0,-2
2025.02.06 07:34:38.965,MF1,G42132235,failed,1,1847101,1631,1716,63,8,0,true,0,-2
2025.02.06 07:34:39.027,MF1,G42132239,failed,1,1847101,1710,1716,63,8,0,true,0,-2
2025.02.06 07:34:45.984,MF1,G42132760,failed,1,1847023,1400,104007,63,8,0,true,0,-2
2025.02.06 07:34:55.505,MF1,G42133420,failed,1,1847380,1740,1746,63,8,0,true,0,-2
2025.02.06 07:34:59.852,MF1,G42133723,failed,1,1847379,1740,1746,63,8,0,true,0,-2
2025.02.06 07:35:05.028,MF1,G42134055,failed,1,1847381,1740,1746,63,8,0,true,0,-2
2025.02.06 07:35:07.934,MF1,G42134272,failed,1,1847032,1631,104007,63,8,0,true,0,-2
2025.02.06 07:35:39.750,MF1,G42136061,failed,1,1847382,1740,1746,63,8,0,true,0,-2
2025.02.06 07:35:41.782,MF1,G42136120,failed,1,1847035,1631,1716,63,8,0,true,0,-2
2025.02.06 07:35:46.782,MF1,G42136265,failed,1,1847035,1710,1716,63,8,0,true,0,-2
2025.02.06 07:35:48.392,MF1,G42136298,failed,1,1847097,1631,1716,63,8,0,true,0,-2
2025.02.06 07:35:53.849,MF1,G42136422,failed,1,1847097,1710,1716,63,8,0,true,0,-2
2025.02.06 07:36:15.668,MF1,G42137377,failed,1,1847032,1300,103006,63,8,0,true,0,-2
2025.02.06 07:36:19.637,MF1,G42137581,failed,1,1847266,1200,102004,63,8,0,true,0,-2
2025.02.06 07:36:22.231,MF1,G42137706,failed,1,1847274,1400,104008,63,8,0,true,0,-2
2025.02.06 07:36:39.625,MF1,G42138247,failed,1,1847383,1200,102003,63,8,0,true,0,-2
2025.02.06 07:36:41.547,MF1,G42138308,failed,1,1847253,1631,1726,63,8,0,true,0,-2
2025.02.06 07:36:41.672,MF1,G42138327,failed,1,1847384,1300,103005,63,8,0,true,0,-2
2025.02.06 07:36:41.859,MF1,G42138337,failed,1,1847253,1720,1726,63,8,0,true,0,-2
2025.02.06 07:36:41.937,MF1,G42138350,failed,1,1847360,1631,1716,63,8,0,true,0,-2
2025.02.06 07:36:45.721,MF1,G42138555,failed,1,1847360,1710,1716,63,8,0,true,0,-2
2025.02.06 07:36:48.161,MF1,G42138694,failed,1,1847325,1631,1716,63,8,0,true,0,-2
2025.02.06 07:36:54.224,MF1,G42139032,failed,1,1847325,1710,1716,63,8,0,true,0,-2
2025.02.06 07:36:59.365,MF1,G42139276,failed,1,1847312,1631,1716,63,8,0,true,0,-2
2025.02.06 07:37:05.162,MF1,G42139663,failed,1,1847312,1710,1716,63,8,0,true,0,-2
2025.02.06 07:37:05.569,MF1,G42139691,failed,1,1847356,1631,1716,63,8,0,true,0,-2
2025.02.06 07:37:09.432,MF1,G42139966,failed,1,1847356,1710,1716,63,8,0,true,0,-2
2025.02.06 07:37:12.010,MF1,G42140153,failed,1,1847275,1631,1726,63,8,0,true,0,-2
2025.02.06 07:37:18.480,MF1,G42140553,failed,1,1847269,1631,1726,63,8,0,true,0,-2
2025.02.06 07:37:18.964,MF1,G42140587,failed,1,1847275,1720,1726,63,8,0,true,0,-2
2025.02.06 07:37:25.418,MF1,G42140926,failed,1,1847269,1720,1726,63,8,0,true,0,-2
2025.02.06 07:37:48.161,MF1,G42141922,failed,1,1847252,1300,103005,63,8,0,true,0,-2
2025.02.06 07:37:56.668,MF1,G42142317,failed,1,1847267,1300,103005,63,8,0,true,0,-2
2025.02.06 07:38:25.235,MF1,G42143697,failed,1,1847253,1300,103005,63,8,0,true,0,-2
2025.02.06 07:38:26.610,MF1,G42143766,failed,1,1847256,1631,1726,63,8,0,true,0,-2
2025.02.06 07:38:33.532,MF1,G42144090,failed,1,1847256,1720,1726,63,8,0,true,0,-2
2025.02.06 07:38:42.924,MF1,G42144509,failed,1,1847261,1631,1726,63,8,0,true,0,-2
2025.02.06 07:38:49.319,MF1,G42144813,failed,1,1847272,1631,1726,63,8,0,true,0,-2
2025.02.06 07:38:49.803,MF1,G42144844,failed,1,1847261,1720,1726,63,8,0,true,0,-2
2025.02.06 07:39:04.813,MF1,G42145304,failed,1,1847272,1720,1726,63,8,0,true,0,-2
2025.02.06 07:39:05.016,MF1,G42145325,failed,1,1847097,1100,101001,63,8,0,true,0,-2
2025.02.06 07:39:24.049,MF1,G42146169,failed,1,1847251,1631,1726,63,8,0,true,0,-2
2025.02.06 07:39:30.255,MF1,G42146466,failed,1,1847278,1631,1726,63,8,0,true,0,-2
2025.02.06 07:39:31.006,MF1,G42146505,failed,1,1847251,1720,1726,63,8,0,true,0,-2
2025.02.06 07:39:37.163,MF1,G42146804,failed,1,1847278,1720,1726,63,8,0,true,0,-2
2025.02.06 07:39:52.848,MF1,G42147200,failed,1,1847335,1631,1716,63,8,0,true,0,-2
2025.02.06 07:39:55.105,MF1,G42147310,failed,1,1847335,1710,1716,63,8,0,true,0,-2
2025.02.06 07:39:57.437,MF1,G42147420,failed,1,1847363,1631,1716,63,8,0,true,0,-2
2025.02.06 07:40:01.284,MF1,G42147602,failed,1,1847363,1710,1716,63,8,0,true,0,-2
2025.02.06 07:40:07.925,MF1,G42147913,failed,1,1847289,1631,1716,63,8,0,true,0,-2
2025.02.06 07:40:11.707,MF1,G42148090,failed,1,1847289,1710,1716,63,8,0,true,0,-2
2025.02.06 07:43:09.487,MF1,G42155818,failed,1,1847360,1400,104007,63,8,0,true,0,-2
2025.02.06 07:43:40.853,MF1,G42157278,failed,1,1847325,1400,104008,63,8,0,true,0,-2
2025.02.06 07:43:55.638,MF1,G42157956,failed,1,1847304,1631,1716,63,8,0,true,0,-2
2025.02.06 07:43:59.471,MF1,G42158140,failed,1,1847304,1710,1716,63,8,0,true,0,-2
2025.02.06 07:45:27.168,MF1,G42160801,failed,1,1847327,1631,1716,63,8,0,true,0,-2
2025.02.06 07:45:27.230,MF1,G42160804,failed,1,1847327,1710,1716,63,8,0,true,0,-2
2025.02.06 07:45:45.935,MF1,G42161518,failed,1,1847335,1400,104008,63,8,0,true,0,-2
2025.02.06 07:45:56.819,MF1,G42161775,failed,1,1847312,1631,104007,63,8,0,true,0,-2
2025.02.06 07:45:57.913,MF1,G42161832,failed,1,1847385,1740,1746,63,8,0,true,0,-2
2025.02.06 07:45:58.679,MF1,G42161878,failed,1,1847386,1740,1746,63,8,0,true,0,-2
2025.02.06 07:46:11.915,MF1,G42162317,failed,1,1847356,1631,1057,63,8,0,true,0,-2
2025.02.06 07:46:38.147,MF1,G42163631,failed,1,1847328,1631,1716,63,8,0,true,0,-2
2025.02.06 07:46:48.226,MF1,G42163943,failed,1,1847328,1710,1716,63,8,0,true,0,-2
2025.02.06 07:46:48.476,MF1,G42163978,failed,1,1847312,1300,103006,63,8,0,true,0,-2
2025.02.06 07:46:48.789,MF1,G42164029,failed,1,1847340,1631,1716,63,8,0,true,0,-2
2025.02.06 07:46:50.805,MF1,G42164124,failed,1,1847269,1100,101002,63,8,0,true,0,-2
2025.02.06 07:46:52.227,MF1,G42164196,failed,1,1847340,1710,1716,63,8,0,true,0,-2
2025.02.06 07:46:54.524,MF1,G42164316,failed,1,1847343,1631,1716,63,8,0,true,0,-2
2025.02.06 07:46:58.352,MF1,G42164512,failed,1,1847343,1710,1716,63,8,0,true,0,-2
2025.02.06 07:47:05.575,MF1,G42164861,failed,1,1847356,1200,102003,63,8,0,true,0,-2
2025.02.06 07:47:18.783,MF1,G42165410,failed,1,1847256,1300,103006,63,8,0,true,0,-2
2025.02.06 07:47:18.861,MF1,G42165420,failed,1,1847261,1100,101002,63,8,0,true,0,-2
2025.02.06 07:47:40.337,MF1,G42166435,failed,1,1847276,1631,1726,63,8,0,true,0,-2
2025.02.06 07:47:47.354,MF1,G42166705,failed,1,1847323,1631,1716,63,8,0,true,0,-2
2025.02.06 07:47:47.417,MF1,G42166715,failed,1,1847276,1720,1726,63,8,0,true,0,-2
2025.02.06 07:47:50.948,MF1,G42166902,failed,1,1847323,1710,1716,63,8,0,true,0,-2
2025.02.06 07:48:54.907,MF1,G42169484,failed,1,1847257,1631,1726,63,8,0,true,0,-2
2025.02.06 07:49:01.049,MF1,G42169782,failed,1,1847250,1631,1726,63,8,0,true,0,-2
2025.02.06 07:49:01.830,MF1,G42169840,failed,1,1847257,1720,1726,63,8,0,true,0,-2
2025.02.06 07:49:13.644,MF1,G42170234,failed,1,1847250,1720,1726,63,8,0,true,0,-2
2025.02.06 07:49:40.628,MF1,G42171719,failed,1,1847289,1200,102004,63,8,0,true,0,-2
2025.02.06 07:49:50.378,MF1,G42172228,failed,1,1847304,1100,101001,63,8,0,true,0,-2
2025.02.06 07:50:12.974,MF1,G42172833,failed,1,1847251,1200,102004,63,8,0,true,0,-2
2025.02.06 07:50:22.085,MF1,G42173040,failed,1,1847265,1631,1726,63,8,0,true,0,-2
2025.02.06 07:50:23.666,MF1,G42173083,failed,1,1847276,1100,101002,63,8,0,true,0,-2
2025.02.06 07:50:29.140,MF1,G42173206,failed,1,1847265,1720,1726,63,8,0,true,0,-2
2025.02.06 07:50:45.423,MF1,G42173731,failed,1,1847315,1631,1716,63,8,0,true,0,-2
2025.02.06 07:50:46.454,MF1,G42173815,failed,1,1847257,1200,102003,63,8,0,true,0,-2
2025.02.06 07:50:49.314,MF1,G42174000,failed,1,1847315,1710,1716,63,8,0,true,0,-2
2025.02.06 07:50:53.519,MF1,G42174240,failed,1,1847371,1631,1716,63,8,0,true,0,-2
2025.02.06 07:50:57.504,MF1,G42174381,failed,1,1847371,1710,1716,63,8,0,true,0,-2
2025.02.06 07:50:59.598,MF1,G42174452,failed,1,1847250,1200,102004,63,8,0,true,0,-2
2025.02.06 07:51:22.966,MF1,G42175002,failed,1,1847396,1631,1726,63,8,0,true,0,-2
2025.02.06 07:51:22.982,MF1,G42175003,failed,1,1847396,1720,1726,63,8,0,true,0,-2
2025.02.06 07:51:28.783,MF1,G42175185,failed,1,1847411,1631,1726,63,8,0,true,0,-2
2025.02.06 07:51:34.643,MF1,G42175369,failed,1,1847405,1631,1726,63,8,0,true,0,-2
2025.02.06 07:51:35.034,MF1,G42175384,failed,1,1847411,1720,1726,63,8,0,true,0,-2
2025.02.06 07:51:41.758,MF1,G42175602,failed,1,1847405,1720,1726,63,8,0,true,0,-2
2025.02.06 07:52:01.641,MF1,G42175966,failed,1,1847414,1631,1726,63,8,0,true,0,-2
2025.02.06 07:52:01.672,MF1,G42175968,failed,1,1847414,1720,1726,63,8,0,true,0,-2
2025.02.06 07:52:02.047,MF1,G42175985,failed,1,1847391,1631,1726,63,8,0,true,0,-2
2025.02.06 07:52:05.328,MF1,G42176102,failed,1,1847391,1720,1726,63,8,0,true,0,-2
2025.02.06 07:53:13.275,MF1,G42179000,failed,1,1847327,1300,103006,63,8,0,true,0,-2
2025.02.06 07:53:24.386,MF1,G42179483,failed,1,1847297,1631,1716,63,8,0,true,0,-2
2025.02.06 07:53:32.136,MF1,G42179725,failed,1,1847297,1710,1716,63,8,0,true,0,-2
2025.02.06 07:53:32.152,MF1,G42179728,failed,1,1847403,1631,1726,63,8,0,true,0,-2
2025.02.06 07:53:33.605,MF1,G42179799,failed,1,1847328,1300,103005,63,8,0,true,0,-2
2025.02.06 07:53:37.402,MF1,G42179993,failed,1,1847403,1720,1726,63,8,0,true,0,-2
2025.02.06 07:53:38.106,MF1,G42180032,failed,1,1847340,1200,102003,63,8,0,true,0,-2
2025.02.06 07:54:40.042,MF1,G42182806,failed,1,1847352,1631,1716,63,8,0,true,0,-2
2025.02.06 07:54:43.824,MF1,G42183061,failed,1,1847352,1710,1716,63,8,0,true,0,-2
2025.02.06 07:54:47.176,MF1,G42183251,failed,1,1847343,1300,103006,63,8,0,true,0,-2
2025.02.06 07:55:05.747,MF1,G42183882,failed,1,1847357,1631,1716,63,8,0,true,0,-2
2025.02.06 07:55:07.325,MF1,G42183975,failed,1,1847357,1710,1716,63,8,0,true,0,-2
2025.02.06 07:56:13.217,MF1,G42185724,failed,1,1847295,1631,1716,63,8,0,true,0,-2
2025.02.06 07:56:13.263,MF1,G42185727,failed,1,1847295,1710,1716,63,8,0,true,0,-2
2025.02.06 07:56:13.326,MF1,G42185729,failed,1,1847334,1631,1716,63,8,0,true,0,-2
2025.02.06 07:56:13.342,MF1,G42185730,failed,1,1847334,1710,1716,63,8,0,true,0,-2
2025.02.06 07:56:24.271,MF1,G42186288,failed,1,1847376,1631,1716,63,8,0,true,0,-2
2025.02.06 07:56:28.053,MF1,G42186467,failed,1,1847376,1710,1716,63,8,0,true,0,-2
2025.02.06 07:56:34.026,MF1,G42186774,failed,1,1847416,1740,1746,63,8,0,true,0,-2
2025.02.06 07:56:39.136,MF1,G42187033,failed,1,1847417,1740,1746,63,8,0,true,0,-2
2025.02.06 07:56:48.595,MF1,G42187519,failed,1,1847371,1631,1057,63,8,0,true,0,-2
2025.02.06 07:57:16.013,MF1,G42188823,failed,1,1847314,1631,1716,63,8,0,true,0,-2
2025.02.06 07:57:19.826,MF1,G42189016,failed,1,1847314,1710,1716,63,8,0,true,0,-2
2025.02.06 07:57:20.544,MF1,G42189070,failed,1,1847419,1100,101002,63,8,0,true,0,-2
2025.02.06 07:57:28.889,MF1,G42189486,failed,1,1847418,1300,103006,63,8,0,true,0,-2
2025.02.06 07:57:29.595,MF1,G42189529,failed,1,1847420,1100,101001,63,8,0,true,0,-2
2025.02.06 07:57:42.819,MF1,G42190153,failed,1,1847421,1100,101002,63,8,0,true,0,-2
2025.02.06 07:57:43.819,MF1,G42190201,failed,1,1847371,1200,102004,63,8,0,true,0,-2
2025.02.06 07:58:07.138,MF1,G42190819,failed,1,1847397,1631,1726,63,8,0,true,0,-2
2025.02.06 07:58:14.033,MF1,G42191139,failed,1,1847397,1720,1726,63,8,0,true,0,-2
2025.02.06 07:58:18.315,MF1,G42191335,failed,1,1847296,1631,1716,63,8,0,true,0,-2
2025.02.06 07:58:22.206,MF1,G42191476,failed,1,1847296,1710,1716,63,8,0,true,0,-2
2025.02.06 07:59:46.995,MF1,G42195026,failed,1,1847352,1300,103006,63,8,0,true,0,-2
2025.02.06 07:59:56.420,MF1,G42195430,failed,1,1847357,1200,102003,63,8,0,true,0,-2
